Question_ID,Student_ID,Difficulty_Level,Attempted,Correct,Time_Taken,Score,Attempts,Hints_Used
Q_1,S_159,Medium,Yes,Yes,449,4,1,3
Q_2,S_421,Medium,Yes,Yes,271,5,3,0
Q_3,S_408,Medium,Yes,Yes,469,6,5,2
Q_4,S_11,Hard,No,No,583,4,3,3
Q_5,S_419,Easy,No,No,62,4,2,2
Q_6,S_378,Medium,Yes,No,442,9,4,3
Q_7,S_152,Medium,Yes,Yes,587,0,2,0
Q_8,S_144,Hard,Yes,Yes,526,4,5,2
Q_9,S_262,Hard,Yes,No,556,6,3,3
Q_10,S_337,Medium,Yes,No,211,5,3,0
Q_11,S_79,Hard,No,Yes,221,5,4,3
Q_12,S_26,Easy,Yes,No,536,5,4,3
Q_13,S_60,Easy,No,Yes,342,4,4,1
Q_14,S_413,Easy,No,No,310,5,1,0
Q_15,S_487,Hard,No,No,10,5,3,3
Q_16,S_292,Easy,No,No,489,9,2,1
Q_17,S_309,Easy,No,No,496,7,1,3
Q_18,S_127,Hard,Yes,Yes,93,10,3,1
Q_19,S_223,Hard,Yes,Yes,76,1,1,1
Q_20,S_172,Medium,No,No,68,4,5,1
Q_21,S_130,Hard,No,No,467,10,5,3
Q_22,S_490,Hard,No,No,287,8,5,3
Q_23,S_298,Hard,Yes,No,594,7,4,2
Q_24,S_143,Hard,Yes,No,302,4,4,0
Q_25,S_217,Easy,Yes,No,285,10,3,1
Q_26,S_262,Medium,Yes,Yes,512,8,4,0
Q_27,S_310,Easy,No,No,208,1,3,0
Q_28,S_381,Medium,Yes,Yes,242,3,3,3
Q_29,S_63,Hard,Yes,No,591,5,5,2
Q_30,S_100,Medium,No,No,251,1,1,1
Q_31,S_311,Hard,Yes,No,183,3,3,3
Q_32,S_301,Easy,No,No,427,5,3,1
Q_33,S_357,Easy,Yes,No,294,9,4,1
Q_34,S_432,Hard,No,Yes,514,3,3,2
Q_35,S_211,Medium,No,No,60,10,2,3
Q_36,S_353,Medium,Yes,Yes,589,1,3,1
Q_37,S_405,Medium,No,No,218,7,2,0
Q_38,S_313,Hard,No,Yes,56,0,3,2
Q_39,S_119,Medium,No,No,282,7,3,2
Q_40,S_492,Easy,Yes,Yes,219,7,5,2
Q_41,S_230,Medium,Yes,No,315,9,1,1
Q_42,S_250,Easy,No,No,543,7,5,0
Q_43,S_168,Medium,No,Yes,57,0,2,1
Q_44,S_84,Easy,Yes,Yes,190,8,1,0
Q_45,S_500,Easy,Yes,Yes,64,5,3,0
Q_46,S_398,Easy,No,Yes,196,5,4,0
Q_47,S_36,Easy,Yes,No,320,7,2,0
Q_48,S_85,Hard,No,Yes,387,0,5,2
Q_49,S_44,Easy,Yes,Yes,291,7,2,3
Q_50,S_369,Hard,Yes,No,314,0,3,2
Q_51,S_148,Medium,No,Yes,574,5,3,1
Q_52,S_410,Easy,No,Yes,287,4,4,3
Q_53,S_58,Hard,No,Yes,469,2,2,3
Q_54,S_444,Easy,Yes,No,241,7,4,1
Q_55,S_6,Medium,No,No,577,7,5,2
Q_56,S_316,Easy,No,No,331,1,2,0
Q_57,S_14,Hard,No,No,408,2,5,1
Q_58,S_401,Medium,No,No,421,7,5,1
Q_59,S_192,Easy,No,Yes,370,4,5,3
Q_60,S_391,Medium,Yes,No,51,10,1,0
Q_61,S_258,Hard,Yes,No,26,5,2,0
Q_62,S_8,Hard,Yes,Yes,363,9,1,3
Q_63,S_486,Hard,No,No,586,7,2,3
Q_64,S_205,Medium,Yes,Yes,253,8,1,2
Q_65,S_72,Medium,Yes,Yes,375,1,1,0
Q_66,S_119,Medium,Yes,No,54,3,1,0
Q_67,S_423,Easy,No,No,399,7,1,0
Q_68,S_351,Easy,Yes,Yes,310,3,2,1
Q_69,S_406,Hard,No,No,55,3,1,2
Q_70,S_374,Easy,No,Yes,37,7,1,1
Q_71,S_402,Medium,Yes,No,510,3,3,2
Q_72,S_431,Medium,No,Yes,38,9,4,2
Q_73,S_107,Hard,No,No,367,6,1,0
Q_74,S_346,Hard,No,No,595,0,4,2
Q_75,S_212,Hard,Yes,Yes,424,2,2,3
Q_76,S_364,Easy,No,Yes,291,10,5,3
Q_77,S_169,Medium,No,Yes,116,4,5,1
Q_78,S_415,Easy,Yes,No,160,7,2,3
Q_79,S_34,Easy,No,No,183,9,2,2
Q_80,S_482,Hard,No,No,385,7,5,2
