Age,Gender,Learning_Style,Previous_Score,Subject,Difficulty,Question_Type,Correct,Time_Taken,Accuracy
15,Male,Reading/Writing,53,Science,Hard,Essay,False,78.4,0.0
17,Male,Auditory,70,Geography,Medium,True/False,True,48.14,1.0
18,Male,Kinesthetic,54,English,Easy,Essay,True,35.56,1.0
17,Female,Visual,63,History,Hard,Multiple Choice,False,154.44,0.0
16,Female,Visual,83,Geography,Easy,True/False,False,24.18,0.0
13,Male,Visual,63,Geography,Medium,Short Answer,True,92.4,0.5
18,Male,Kinesthetic,83,Geography,Medium,Multiple Choice,False,218.33,0.0
18,Female,Kinesthetic,64,Math,Medium,Short Answer,True,240.98,1.0
13,Male,Auditory,88,Geography,Hard,Multiple Choice,True,126.1,1.0
17,Female,Visual,61,English,Easy,Short Answer,False,29.41,0.0
18,Male,Kinesthetic,76,Math,Hard,Essay,False,186.95,0.0
17,Female,Kinesthetic,81,Geography,Hard,Essay,False,198.89,0.0
16,Male,Visual,66,Geography,Easy,True/False,True,293.86,1.0
13,Male,Visual,57,Science,Easy,Short Answer,True,178.94,1.0
15,Male,Kinesthetic,86,English,Medium,Short Answer,False,39.92,0.0
17,Male,Kinesthetic,58,Math,Hard,Multiple Choice,True,164.6,1.0
16,Female,Visual,67,Math,Easy,Multiple Choice,True,13.17,0.5
13,Male,Auditory,91,History,Medium,True/False,False,260.61,0.0
16,Male,Reading/Writing,52,Math,Medium,Multiple Choice,True,198.55,1.0
15,Female,Kinesthetic,63,Geography,Hard,True/False,False,224.95,0.0
13,Male,Reading/Writing,90,Math,Hard,Essay,True,23.94,1.0
17,Female,Reading/Writing,72,History,Hard,True/False,True,271.98,1.0
12,Female,Reading/Writing,85,English,Easy,Essay,True,65.52,1.0
15,Female,Kinesthetic,75,Geography,Medium,Essay,False,114.93,0.0
14,Male,Visual,70,History,Hard,Essay,True,27.84,1.0
16,Female,Reading/Writing,65,English,Medium,Multiple Choice,True,228.09,0.5
15,Male,Visual,63,English,Hard,True/False,True,39.79,1.0
17,Male,Reading/Writing,69,English,Easy,Short Answer,False,259.76,0.0
14,Male,Kinesthetic,60,Math,Easy,True/False,False,142.8,0.0
12,Female,Reading/Writing,72,English,Hard,Short Answer,True,25.55,1.0
17,Female,Visual,54,Geography,Easy,Short Answer,True,162.18,1.0
15,Male,Kinesthetic,63,English,Medium,Multiple Choice,False,46.4,0.0
12,Male,Auditory,93,Geography,Hard,Essay,True,201.03,1.0
12,Female,Auditory,85,English,Medium,Multiple Choice,True,133.55,1.0
15,Male,Reading/Writing,64,History,Easy,True/False,False,281.04,0.0
18,Male,Kinesthetic,90,Math,Easy,Essay,True,142.68,0.5
14,Male,Auditory,82,History,Easy,Essay,False,187.19,0.0
18,Female,Auditory,66,Geography,Easy,Short Answer,True,203.2,1.0
16,Male,Auditory,69,Geography,Medium,Essay,False,29.18,0.0
13,Male,Auditory,100,Science,Hard,True/False,False,211.31,0.0
12,Female,Kinesthetic,71,Geography,Medium,Multiple Choice,True,48.29,1.0
14,Male,Auditory,52,English,Easy,True/False,False,245.11,0.0
14,Male,Visual,100,English,Hard,True/False,True,287.52,1.0
18,Female,Auditory,66,Math,Medium,Essay,False,275.58,0.0
14,Female,Kinesthetic,58,Science,Easy,True/False,True,173.91,1.0
13,Male,Kinesthetic,62,Geography,Hard,Essay,False,285.6,0.0
17,Male,Auditory,58,History,Easy,True/False,True,69.68,1.0
17,Male,Kinesthetic,88,Math,Easy,True/False,False,156.87,0.0
16,Female,Auditory,76,Science,Medium,True/False,True,56.22,1.0
13,Female,Reading/Writing,66,History,Hard,Short Answer,False,38.73,0.0
15,Female,Kinesthetic,63,Geography,Easy,Essay,True,165.13,1.0
14,Female,Visual,88,Science,Easy,Short Answer,True,158.32,0.3333333333333333
15,Female,Visual,77,Geography,Easy,Essay,False,275.8,0.0
13,Female,Visual,63,History,Easy,Multiple Choice,True,96.96,0.3333333333333333
14,Male,Reading/Writing,69,English,Medium,Multiple Choice,False,64.08,0.0
18,Female,Kinesthetic,83,Geography,Hard,True/False,True,31.83,1.0
13,Male,Visual,96,Geography,Medium,Essay,True,154.31,1.0
16,Male,Reading/Writing,75,Geography,Hard,True/False,False,47.43,0.0
16,Male,Reading/Writing,73,History,Medium,Essay,True,72.13,1.0
17,Female,Reading/Writing,77,History,Easy,Essay,False,188.82,0.0
14,Male,Visual,95,History,Hard,Short Answer,True,47.4,1.0
16,Male,Kinesthetic,53,Geography,Easy,Essay,False,218.58,0.0
14,Male,Visual,77,History,Medium,Short Answer,False,192.02,0.0
17,Female,Auditory,66,History,Hard,True/False,True,158.08,1.0
18,Female,Auditory,98,Math,Hard,True/False,False,234.92,0.0
14,Female,Auditory,92,Math,Hard,Essay,False,33.96,0.0
14,Female,Kinesthetic,79,Math,Hard,Essay,False,132.27,0.0
12,Female,Visual,100,English,Hard,Short Answer,False,78.96,0.0
17,Female,Reading/Writing,85,Geography,Medium,Short Answer,False,256.14,0.0
13,Female,Auditory,89,Geography,Hard,Essay,True,150.37,1.0
14,Male,Kinesthetic,91,Math,Medium,Short Answer,False,41.38,0.0
15,Male,Reading/Writing,89,Science,Medium,Short Answer,True,114.13,0.5
16,Male,Reading/Writing,86,Science,Medium,True/False,False,189.59,0.0
14,Male,Reading/Writing,75,Science,Easy,Essay,False,254.46,0.0
17,Female,Visual,91,English,Easy,Essay,True,77.9,1.0
15,Male,Auditory,62,English,Hard,Short Answer,True,279.32,0.5
18,Female,Reading/Writing,68,Math,Medium,Short Answer,False,159.74,0.0
13,Female,Reading/Writing,72,History,Easy,True/False,True,165.28,1.0
14,Female,Auditory,51,English,Easy,Short Answer,True,281.99,1.0
17,Female,Kinesthetic,70,Geography,Medium,Essay,True,171.8,1.0
13,Male,Auditory,79,Science,Medium,Essay,False,280.91,0.0
12,Female,Reading/Writing,57,Geography,Easy,Short Answer,False,17.66,0.0
15,Male,Reading/Writing,62,History,Easy,Essay,True,143.02,1.0
15,Female,Visual,76,English,Hard,True/False,True,201.58,1.0
13,Female,Visual,63,Math,Medium,True/False,True,33.53,1.0
18,Female,Kinesthetic,52,Science,Easy,True/False,False,134.99,0.0
16,Female,Kinesthetic,87,History,Hard,Short Answer,True,255.09,0.5
14,Male,Auditory,55,Geography,Medium,Multiple Choice,False,201.56,0.0
13,Male,Kinesthetic,50,English,Hard,Essay,True,130.6,1.0
14,Male,Auditory,80,English,Hard,Multiple Choice,False,61.81,0.0
13,Female,Auditory,73,History,Easy,True/False,False,103.2,0.0
13,Female,Kinesthetic,85,History,Hard,Essay,False,16.78,0.0
14,Female,Kinesthetic,90,English,Hard,True/False,False,178.24,0.0
15,Male,Reading/Writing,66,Geography,Medium,Multiple Choice,True,167.85,1.0
18,Male,Reading/Writing,64,Math,Easy,Multiple Choice,True,289.15,1.0
18,Female,Reading/Writing,75,Math,Hard,Essay,False,102.59,0.0
14,Female,Reading/Writing,66,History,Easy,Essay,False,81.71,0.0
15,Female,Reading/Writing,65,Science,Hard,Short Answer,True,270.85,0.5
13,Female,Reading/Writing,62,Geography,Hard,Multiple Choice,True,20.8,1.0
14,Male,Kinesthetic,99,Science,Hard,True/False,False,167.48,0.0
16,Male,Visual,78,Science,Hard,True/False,False,91.83,0.0
15,Female,Auditory,69,Geography,Easy,True/False,False,126.64,0.0
13,Male,Kinesthetic,62,History,Hard,True/False,False,210.6,0.0
14,Female,Kinesthetic,99,History,Hard,Essay,False,116.05,0.0
18,Male,Kinesthetic,71,Math,Easy,Essay,False,203.37,0.0
18,Female,Reading/Writing,83,English,Medium,Short Answer,False,175.25,0.0
16,Female,Reading/Writing,65,Math,Easy,Multiple Choice,False,71.61,0.0
18,Male,Visual,79,Science,Easy,Essay,False,226.07,0.0
12,Male,Kinesthetic,83,Math,Easy,Essay,True,179.57,1.0
13,Female,Reading/Writing,62,Math,Hard,Essay,True,249.06,1.0
15,Female,Kinesthetic,66,Math,Medium,Short Answer,True,34.95,1.0
13,Female,Visual,95,Geography,Hard,Multiple Choice,False,20.72,0.0
17,Female,Visual,55,Geography,Medium,True/False,False,192.0,0.0
12,Male,Kinesthetic,69,English,Easy,True/False,True,50.41,1.0
15,Male,Auditory,50,Geography,Easy,Essay,True,155.03,0.5
12,Female,Auditory,76,Math,Medium,Short Answer,False,163.91,0.0
13,Male,Visual,78,Geography,Hard,Short Answer,True,28.23,1.0
18,Male,Auditory,59,History,Hard,True/False,True,20.78,1.0
14,Male,Auditory,77,English,Medium,True/False,False,241.41,0.0
12,Female,Reading/Writing,75,Geography,Hard,Essay,True,28.96,1.0
16,Male,Reading/Writing,63,Math,Hard,Essay,True,58.5,1.0
15,Female,Visual,72,Science,Medium,Short Answer,False,40.17,0.0
15,Male,Visual,87,English,Easy,True/False,False,253.55,0.0
14,Male,Reading/Writing,70,History,Hard,True/False,True,198.21,1.0
12,Male,Kinesthetic,75,Math,Easy,Short Answer,True,236.06,1.0
13,Female,Auditory,93,Geography,Medium,Short Answer,True,107.96,1.0
