Student_ID,Age,Gender,Learning_Style,Previous_Score,Subject,Question_ID,Difficulty,Question_Type,Correct,Time_Taken
S0001,15,Male,Reading/Writing,53,Science,Q190,Hard,Essay,False,78.4
S0002,17,Male,Auditory,70,Geography,Q458,Medium,True/False,True,48.14
S0003,18,Male,Kinesthetic,54,English,Q4278,Easy,Essay,True,35.56
S0004,17,Female,Visual,63,History,Q3667,Hard,Multiple Choice,False,154.44
S0005,16,Female,Visual,83,Geography,Q737,Easy,True/False,False,24.18
S0006,13,Male,Visual,63,Geography,Q636,Medium,Short Answer,True,92.4
S0007,18,Male,Kinesthetic,83,Geography,Q3431,Medium,Multiple Choice,False,218.33
S0008,18,Female,Kinesthetic,64,Math,Q1871,Medium,Short Answer,True,240.98
S0009,13,Male,Auditory,88,Geography,Q694,Hard,Multiple Choice,True,126.1
S0010,17,Female,Visual,61,English,Q3751,Easy,Short Answer,False,29.41
S0011,18,Male,Kinesthetic,76,Math,Q3381,Hard,Essay,False,186.95
S0012,17,Female,Kinesthetic,81,Geography,Q1569,Hard,Essay,False,198.89
S0013,16,Male,Visual,66,Geography,Q806,Easy,True/False,True,293.86
S0014,13,Male,Visual,57,Science,Q293,Easy,Short Answer,True,178.94
S0015,15,Male,Kinesthetic,86,English,Q3750,Medium,Short Answer,False,39.92
S0016,17,Male,Kinesthetic,58,Math,Q2766,Hard,Multiple Choice,True,164.6
S0017,16,Female,Visual,67,Math,Q3894,Easy,Multiple Choice,True,13.17
S0018,13,Male,Auditory,91,History,Q4964,Medium,True/False,False,260.61
S0019,16,Male,Reading/Writing,52,Math,Q1094,Medium,Multiple Choice,True,198.55
S0020,15,Female,Kinesthetic,63,Geography,Q4890,Hard,True/False,False,224.95
S0021,13,Male,Reading/Writing,90,Math,Q2907,Hard,Essay,True,23.94
S0022,17,Female,Reading/Writing,72,History,Q505,Hard,True/False,True,271.98
S0023,12,Female,Reading/Writing,85,English,Q1932,Easy,Essay,True,65.52
S0024,15,Female,Kinesthetic,75,Geography,Q3946,Medium,Essay,False,114.93
S0025,14,Male,Visual,70,History,Q555,Hard,Essay,True,27.84
