TOC,Data Science,Expected Time to be solved,Question Type,Question Difficulty,Accuracy of the question
0,0,5,MCQ,Hard,0.79
1,1,19,MCQ,Easy,0.7
1,1,9,Essay,Hard,0.9
0,1,42,Essay,Easy,0.89
0,1,31,MCQ,Easy,0.99
1,0,22,MCQ,Medium,0.5
0,1,22,Essay,Medium,0.65
1,1,39,MCQ,Easy,0.82
1,1,21,Essay,Medium,0.82
0,0,48,MCQ,Medium,0.87
0,1,36,Essay,Medium,0.93
0,0,17,MCQ,Medium,0.95
1,0,6,Essay,Easy,0.85
1,1,14,MCQ,Easy,0.88
0,0,2,MCQ,Hard,0.72
1,1,17,MCQ,Medium,0.55
0,0,35,Essay,Hard,0.62
1,0,15,Essay,Medium,0.95
0,0,60,Essay,Medium,0.88
0,1,28,Essay,Medium,0.92
1,0,16,Essay,Easy,0.6
1,0,29,MCQ,Medium,0.64
1,1,16,Essay,Easy,0.93
1,0,15,MCQ,Easy,0.97
0,1,14,MCQ,Easy,1.0
1,1,14,MCQ,Medium,0.94
1,0,13,Essay,Easy,0.54
1,1,1,MCQ,Hard,0.75
0,1,17,Essay,Hard,0.9
0,0,32,MCQ,Easy,0.79
1,1,43,MCQ,Medium,0.76
1,0,40,Essay,Hard,0.74
1,1,17,MCQ,Hard,0.91
1,1,1,Essay,Easy,0.86
0,0,50,Essay,Easy,0.89
0,1,12,Essay,Hard,0.6
0,0,12,MCQ,Hard,0.9
1,0,14,MCQ,Medium,0.82
0,1,24,MCQ,Easy,0.71
0,1,30,Essay,Easy,0.69
0,0,56,MCQ,Medium,0.74
1,1,17,Essay,Easy,0.73
1,1,11,MCQ,Hard,0.53
1,0,32,Essay,Hard,0.85
0,0,32,Essay,Easy,0.7
1,1,39,MCQ,Medium,0.69
0,0,18,MCQ,Hard,0.5
0,0,48,MCQ,Medium,0.89
1,1,37,Essay,Hard,0.84
0,1,41,Essay,Medium,0.83
1,0,39,Essay,Hard,0.83
1,1,45,Essay,Medium,0.63
